k_component,pca_component,scaler,distance_metric,avg_accuracy
10,,,euclidean,0.5442
11,,,euclidean,0.5566000000000001
12,,,euclidean,0.5732
13,,,euclidean,0.5853999999999999
14,,,euclidean,0.6008
15,,,euclidean,0.599
10,500,,euclidean,0.5464
11,500,,euclidean,0.5654
12,500,,euclidean,0.5718
13,500,,euclidean,0.5925999999999999
14,500,,euclidean,0.5938
15,500,,euclidean,0.6072
10,550,,euclidean,0.5496
11,550,,euclidean,0.5551999999999999
12,550,,euclidean,0.5686
13,550,,euclidean,0.5861999999999999
14,550,,euclidean,0.6033999999999999
15,550,,euclidean,0.6003999999999999
10,600,,euclidean,0.551
11,600,,euclidean,0.5623999999999999
12,600,,euclidean,0.5652
13,600,,euclidean,0.5870000000000001
14,600,,euclidean,0.6042000000000001
15,600,,euclidean,0.6154
10,650,,euclidean,0.541
11,650,,euclidean,0.5619999999999998
12,650,,euclidean,0.5751999999999999
13,650,,euclidean,0.595
14,650,,euclidean,0.5952
15,650,,euclidean,0.6148
10,700,,euclidean,0.5406
11,700,,euclidean,0.5632
12,700,,euclidean,0.5692
13,700,,euclidean,0.5871999999999999
14,700,,euclidean,0.5886
15,700,,euclidean,0.609
10,450,,euclidean,0.5546
11,450,,euclidean,0.5674000000000001
12,450,,euclidean,0.5713999999999999
13,450,,euclidean,0.5818
14,450,,euclidean,0.5958
15,450,,euclidean,0.6067999999999999
10,,StandardScaler,euclidean,0.5574000000000001
11,,StandardScaler,euclidean,0.5551999999999999
12,,StandardScaler,euclidean,0.5700000000000002
13,,StandardScaler,euclidean,0.5782
14,,StandardScaler,euclidean,0.6024
15,,StandardScaler,euclidean,0.6054
10,500,StandardScaler,euclidean,0.45919999999999994
11,500,StandardScaler,euclidean,0.4822000000000001
12,500,StandardScaler,euclidean,0.48960000000000004
13,500,StandardScaler,euclidean,0.5027999999999999
14,500,StandardScaler,euclidean,0.5216000000000001
15,500,StandardScaler,euclidean,0.5326
10,550,StandardScaler,euclidean,0.4464
11,550,StandardScaler,euclidean,0.46839999999999987
12,550,StandardScaler,euclidean,0.49640000000000006
13,550,StandardScaler,euclidean,0.5054000000000001
14,550,StandardScaler,euclidean,0.5222
15,550,StandardScaler,euclidean,0.5314
10,600,StandardScaler,euclidean,0.45440000000000014
11,600,StandardScaler,euclidean,0.4785999999999999
12,600,StandardScaler,euclidean,0.48879999999999996
13,600,StandardScaler,euclidean,0.5016000000000002
14,600,StandardScaler,euclidean,0.5166000000000001
15,600,StandardScaler,euclidean,0.5361999999999999
10,650,StandardScaler,euclidean,0.46020000000000005
11,650,StandardScaler,euclidean,0.47720000000000007
12,650,StandardScaler,euclidean,0.4866
13,650,StandardScaler,euclidean,0.4888
14,650,StandardScaler,euclidean,0.5168000000000003
15,650,StandardScaler,euclidean,0.5297999999999999
10,700,StandardScaler,euclidean,0.4568
11,700,StandardScaler,euclidean,0.4694000000000001
12,700,StandardScaler,euclidean,0.4842
13,700,StandardScaler,euclidean,0.5086
14,700,StandardScaler,euclidean,0.5184
15,700,StandardScaler,euclidean,0.5274000000000002
10,450,StandardScaler,euclidean,0.46399999999999997
11,450,StandardScaler,euclidean,0.4746
12,450,StandardScaler,euclidean,0.5016
13,450,StandardScaler,euclidean,0.5191999999999999
14,450,StandardScaler,euclidean,0.4981999999999999
15,450,StandardScaler,euclidean,0.5336000000000001
10,,GrayScaler,euclidean,0.5514
11,,GrayScaler,euclidean,0.5615999999999999
12,,GrayScaler,euclidean,0.5752
13,,GrayScaler,euclidean,0.5835999999999999
14,,GrayScaler,euclidean,0.5988000000000001
15,,GrayScaler,euclidean,0.6007999999999999
10,500,GrayScaler,euclidean,0.5468
11,500,GrayScaler,euclidean,0.5634
12,500,GrayScaler,euclidean,0.5658000000000001
13,500,GrayScaler,euclidean,0.5833999999999999
14,500,GrayScaler,euclidean,0.5948
15,500,GrayScaler,euclidean,0.6042
10,550,GrayScaler,euclidean,0.549
11,550,GrayScaler,euclidean,0.562
12,550,GrayScaler,euclidean,0.5634
13,550,GrayScaler,euclidean,0.5748
14,550,GrayScaler,euclidean,0.6034
15,550,GrayScaler,euclidean,0.6083999999999998
10,600,GrayScaler,euclidean,0.55
11,600,GrayScaler,euclidean,0.559
12,600,GrayScaler,euclidean,0.5724
13,600,GrayScaler,euclidean,0.5885999999999999
14,600,GrayScaler,euclidean,0.6016
15,600,GrayScaler,euclidean,0.6048
10,650,GrayScaler,euclidean,0.5472
11,650,GrayScaler,euclidean,0.566
12,650,GrayScaler,euclidean,0.5704
13,650,GrayScaler,euclidean,0.5912000000000002
14,650,GrayScaler,euclidean,0.6022
15,650,GrayScaler,euclidean,0.6118000000000001
10,700,GrayScaler,euclidean,0.5489999999999999
11,700,GrayScaler,euclidean,0.5628
12,700,GrayScaler,euclidean,0.5741999999999998
13,700,GrayScaler,euclidean,0.5922
14,700,GrayScaler,euclidean,0.5933999999999999
15,700,GrayScaler,euclidean,0.6102000000000001
10,450,GrayScaler,euclidean,0.5498
11,450,GrayScaler,euclidean,0.5639999999999998
12,450,GrayScaler,euclidean,0.5709999999999998
13,450,GrayScaler,euclidean,0.578
14,450,GrayScaler,euclidean,0.6037999999999999
15,450,GrayScaler,euclidean,0.6096
10,,,cosine,0.5554000000000001
11,,,cosine,0.574
12,,,cosine,0.5808
13,,,cosine,0.601
14,,,cosine,0.6128000000000001
15,,,cosine,0.6297999999999999
10,500,,cosine,0.5416000000000001
11,500,,cosine,0.5622
12,500,,cosine,0.5832000000000002
13,500,,cosine,0.5928
14,500,,cosine,0.5984
15,500,,cosine,0.6023999999999999
10,550,,cosine,0.5463999999999999
11,550,,cosine,0.5562
12,550,,cosine,0.5796
13,550,,cosine,0.5894
14,550,,cosine,0.5992000000000001
15,550,,cosine,0.6140000000000001
10,600,,cosine,0.5518
11,600,,cosine,0.5661999999999999
12,600,,cosine,0.5732
13,600,,cosine,0.586
14,600,,cosine,0.6036
15,600,,cosine,0.6124000000000002
10,650,,cosine,0.5466
11,650,,cosine,0.5697999999999999
12,650,,cosine,0.5706000000000001
13,650,,cosine,0.5886
14,650,,cosine,0.5948
15,650,,cosine,0.6188
10,700,,cosine,0.5531999999999999
11,700,,cosine,0.5666
12,700,,cosine,0.5788
13,700,,cosine,0.5848000000000001
14,700,,cosine,0.5896000000000001
15,700,,cosine,0.611
10,450,,cosine,0.5322
11,450,,cosine,0.5579999999999999
12,450,,cosine,0.5841999999999998
13,450,,cosine,0.5942000000000001
14,450,,cosine,0.5983999999999998
15,450,,cosine,0.6086
10,,StandardScaler,cosine,0.5596
11,,StandardScaler,cosine,0.5761999999999999
12,,StandardScaler,cosine,0.5878
13,,StandardScaler,cosine,0.5980000000000001
14,,StandardScaler,cosine,0.6113999999999998
15,,StandardScaler,cosine,0.6227999999999999
10,500,StandardScaler,cosine,0.5184000000000001
11,500,StandardScaler,cosine,0.5328
12,500,StandardScaler,cosine,0.5501999999999999
13,500,StandardScaler,cosine,0.5651999999999999
14,500,StandardScaler,cosine,0.5686
15,500,StandardScaler,cosine,0.5968
10,550,StandardScaler,cosine,0.5059999999999999
11,550,StandardScaler,cosine,0.5316
12,550,StandardScaler,cosine,0.5458000000000001
13,550,StandardScaler,cosine,0.5668000000000002
14,550,StandardScaler,cosine,0.5754
15,550,StandardScaler,cosine,0.5910000000000001
10,600,StandardScaler,cosine,0.5098
11,600,StandardScaler,cosine,0.5274
12,600,StandardScaler,cosine,0.5501999999999999
13,600,StandardScaler,cosine,0.5539999999999999
14,600,StandardScaler,cosine,0.5764
15,600,StandardScaler,cosine,0.5982000000000002
10,650,StandardScaler,cosine,0.5144000000000001
11,650,StandardScaler,cosine,0.5242
12,650,StandardScaler,cosine,0.5501999999999999
13,650,StandardScaler,cosine,0.5619999999999998
14,650,StandardScaler,cosine,0.5746000000000001
15,650,StandardScaler,cosine,0.6007999999999999
10,700,StandardScaler,cosine,0.512
11,700,StandardScaler,cosine,0.5289999999999999
12,700,StandardScaler,cosine,0.5414
13,700,StandardScaler,cosine,0.5690000000000002
14,700,StandardScaler,cosine,0.5768
15,700,StandardScaler,cosine,0.5836
10,450,StandardScaler,cosine,0.5182
11,450,StandardScaler,cosine,0.5192
12,450,StandardScaler,cosine,0.5378000000000001
13,450,StandardScaler,cosine,0.5676
14,450,StandardScaler,cosine,0.5730000000000001
15,450,StandardScaler,cosine,0.584
10,,GrayScaler,cosine,0.5589999999999999
11,,GrayScaler,cosine,0.5676
12,,GrayScaler,cosine,0.5906
13,,GrayScaler,cosine,0.599
14,,GrayScaler,cosine,0.6118
15,,GrayScaler,cosine,0.6182
10,500,GrayScaler,cosine,0.5504
11,500,GrayScaler,cosine,0.5676000000000001
12,500,GrayScaler,cosine,0.5794
13,500,GrayScaler,cosine,0.5870000000000001
14,500,GrayScaler,cosine,0.594
15,500,GrayScaler,cosine,0.6065999999999999
10,550,GrayScaler,cosine,0.5471999999999999
11,550,GrayScaler,cosine,0.5642000000000001
12,550,GrayScaler,cosine,0.5760000000000001
13,550,GrayScaler,cosine,0.5878
14,550,GrayScaler,cosine,0.6058
15,550,GrayScaler,cosine,0.6152
10,600,GrayScaler,cosine,0.551
11,600,GrayScaler,cosine,0.5654
12,600,GrayScaler,cosine,0.5743999999999999
13,600,GrayScaler,cosine,0.5862
14,600,GrayScaler,cosine,0.5928000000000001
15,600,GrayScaler,cosine,0.6060000000000001
10,650,GrayScaler,cosine,0.5494000000000001
11,650,GrayScaler,cosine,0.5588
12,650,GrayScaler,cosine,0.5770000000000001
13,650,GrayScaler,cosine,0.5948
14,650,GrayScaler,cosine,0.5974
15,650,GrayScaler,cosine,0.6083999999999999
10,700,GrayScaler,cosine,0.5470000000000002
11,700,GrayScaler,cosine,0.5642
12,700,GrayScaler,cosine,0.5748000000000001
13,700,GrayScaler,cosine,0.5815999999999999
14,700,GrayScaler,cosine,0.5956
15,700,GrayScaler,cosine,0.6076
10,450,GrayScaler,cosine,0.553
11,450,GrayScaler,cosine,0.5692
12,450,GrayScaler,cosine,0.569
13,450,GrayScaler,cosine,0.592
14,450,GrayScaler,cosine,0.6002
15,450,GrayScaler,cosine,0.6103999999999999
