num_epochs,learning_rate,lr_decay_factor,lr_decay_step,regularization,final_train_loss,final_valid_loss,final_train_acc,final_valid_acc
550,0.005,0.2,350,0.1,2.3025014996528625,2.3024837970733643,0.117,0.09
550,0.005,0.3,100,0,1.6540353782474995,1.6186508536338806,0.812,0.835
550,0.005,0.3,100,0.001,1.4665983505547047,1.6020625531673431,0.998,0.87
550,0.005,0.3,100,0.01,1.5176055952906609,1.6079550981521606,0.9865,0.855
550,0.005,0.3,100,0.1,2.3024953082203865,2.30267995595932,0.117,0.09
550,0.005,0.3,250,0,1.6191200353205204,1.6280271410942078,0.847,0.82
550,0.005,0.3,250,0.001,1.4670406356453896,1.592429906129837,0.9975,0.88
550,0.005,0.3,250,0.01,1.5169343575835228,1.6173447966575623,0.9845,0.855
550,0.005,0.3,250,0.1,2.3025038838386536,2.3025960326194763,0.117,0.09
550,0.005,0.3,350,0,1.6224265657365322,1.6706390678882599,0.841,0.805
550,0.005,0.3,350,0.001,1.467425610870123,1.5992869138717651,0.9975,0.875
550,0.005,0.3,350,0.01,1.5242994651198387,1.6608941555023193,0.98,0.85
550,0.005,0.3,350,0.1,2.3025037050247192,2.302596151828766,0.117,0.09
550,0.005,1,100,0,1.6960537284612656,1.666699230670929,0.77,0.805
550,0.005,1,100,0.001,1.494442868977785,1.609395682811737,0.969,0.825
550,0.005,1,100,0.01,1.5435042642056942,1.638777732849121,0.958,0.85
550,0.005,1,100,0.1,2.3025431856513023,2.302980959415436,0.118,0.11
550,0.005,1,250,0,1.6539486199617386,1.704397976398468,0.812,0.795
550,0.005,1,250,0.001,1.474116001278162,1.615174651145935,0.991,0.87
550,0.005,1,250,0.01,1.5410089045763016,1.7141143083572388,0.961,0.845
550,0.005,1,250,0.1,2.302501104772091,2.303179621696472,0.1065,0.09
550,0.005,1,350,0,1.652713093906641,1.6053703725337982,0.809,0.815
550,0.005,1,350,0.001,1.50110400095582,1.6371849477291107,0.971,0.825
550,0.005,1,350,0.01,1.5462507270276546,1.6426990926265717,0.9575,0.85
550,0.005,1,350,0.1,2.3025247156620026,2.3034077286720276,0.103,0.11
550,0.01,0.1,100,0,1.7692921236157417,1.6395673155784607,0.6895,0.805
550,0.01,0.1,100,0.001,1.4686362445354462,1.6287822127342224,0.996,0.86
550,0.01,0.1,100,0.01,1.5193889141082764,1.652124434709549,0.9825,0.85
550,0.01,0.1,100,0.1,2.302496872842312,2.3024850487709045,0.117,0.09
550,0.01,0.1,250,0,1.765010017901659,1.632839322090149,0.6955,0.815
550,0.01,0.1,250,0.001,1.4679549932479858,1.6145523190498352,0.9965,0.88
550,0.01,0.1,250,0.01,1.52694546058774,1.6371962130069733,0.9755,0.84
550,0.01,0.1,250,0.1,2.3025017380714417,2.3024957180023193,0.117,0.09
550,0.01,0.1,350,0,1.756619170308113,1.6784215569496155,0.7075,0.79
550,0.01,0.1,350,0.001,1.4702101647853851,1.6004666686058044,0.9945,0.875
550,0.01,0.1,350,0.01,1.5341685339808464,1.6389274299144745,0.971,0.835
550,0.01,0.1,350,0.1,2.302512764930725,2.3028945326805115,0.117,0.09
550,0.01,0.2,100,0,1.7536046020686626,1.6662368178367615,0.7085,0.81
550,0.01,0.2,100,0.001,1.46796715259552,1.5878887176513672,0.9965,0.85
550,0.01,0.2,100,0.01,1.5257201306521893,1.641399472951889,0.9775,0.84
550,0.01,0.2,100,0.1,2.3025006651878357,2.3025415539741516,0.117,0.09
550,0.01,0.2,250,0,1.7476083599030972,1.6783465147018433,0.7145,0.79
550,0.01,0.2,250,0.001,1.4699911028146744,1.5732495188713074,0.9945,0.87
550,0.01,0.2,250,0.01,1.5221157632768154,1.6349841952323914,0.979,0.86
550,0.01,0.2,250,0.1,2.30250034481287,2.302568554878235,0.117,0.09
550,0.01,0.2,350,0,1.7226588167250156,1.648424118757248,0.7345,0.79
550,0.01,0.2,350,0.001,1.4690997190773487,1.6093008816242218,0.996,0.85
550,0.01,0.2,350,0.01,1.5300456769764423,1.630537748336792,0.977,0.84
550,0.01,0.2,350,0.1,2.3025244250893593,2.3075398206710815,0.109,0.09
550,0.01,0.3,100,0,1.739618245512247,1.6680995225906372,0.7165,0.805
550,0.01,0.3,100,0.001,1.468474067747593,1.6246650516986847,0.996,0.87
550,0.01,0.3,100,0.01,1.5211602337658405,1.6225879490375519,0.981,0.845
550,0.01,0.3,100,0.1,2.302496775984764,2.30272376537323,0.117,0.09
550,0.01,0.3,250,0,1.7349126525223255,1.699366271495819,0.728,0.8
550,0.01,0.3,250,0.001,1.4687397070229053,1.6089188158512115,0.996,0.885
550,0.01,0.3,250,0.01,1.5290883257985115,1.6318437457084656,0.972,0.845
550,0.01,0.3,250,0.1,2.302504673600197,2.3024822473526,0.117,0.09
550,0.01,0.3,350,0,1.733275167644024,1.6056828498840332,0.7295,0.815
550,0.01,0.3,350,0.001,1.4703551828861237,1.606294572353363,0.994,0.84
550,0.01,0.3,350,0.01,1.5405261814594269,1.6168587803840637,0.964,0.835
550,0.01,0.3,350,0.1,2.3025154024362564,2.302712559700012,0.108,0.09
550,0.01,1,100,0,1.7870174422860146,1.675998032093048,0.673,0.76
550,0.01,1,100,0.001,1.4959921352565289,1.6366030871868134,0.9715,0.835
550,0.01,1,100,0.01,1.581865582615137,1.6301679909229279,0.9165,0.83
550,0.01,1,100,0.1,2.3025233522057533,2.3033230900764465,0.1085,0.09
550,0.01,1,250,0,1.831421636044979,1.7189551889896393,0.6265,0.74
550,0.01,1,250,0.001,1.507925909012556,1.5880995690822601,0.9575,0.855
550,0.01,1,250,0.01,1.583344966173172,1.6634552478790283,0.914,0.825
550,0.01,1,250,0.1,2.302537724375725,2.3031997680664062,0.1075,0.09
550,0.01,1,350,0,1.8390642181038857,1.7477858662605286,0.6215,0.74
550,0.01,1,350,0.001,1.490812249481678,1.6204404532909393,0.9745,0.84
550,0.01,1,350,0.01,1.5794334821403027,1.663290560245514,0.913,0.845
550,0.01,1,350,0.1,2.3025529757142067,2.3032947182655334,0.097,0.09
1100,0.001,0.1,100,0,1.7072076015174389,1.6712452173233032,0.769,0.84
1100,0.001,0.1,100,0.001,1.4705574586987495,1.6141029000282288,0.9955,0.86
1100,0.001,0.1,100,0.01,1.518501404672861,1.6007230877876282,0.983,0.87
1100,0.001,0.1,100,0.1,2.302506312727928,2.3026028871536255,0.117,0.09
1100,0.001,0.1,250,0,1.664715450257063,1.6198070347309113,0.811,0.835
1100,0.001,0.1,250,0.001,1.4685008339583874,1.6202481091022491,0.996,0.855
1100,0.001,0.1,250,0.01,1.513374499976635,1.631854921579361,0.988,0.865
1100,0.001,0.1,250,0.1,2.3024996146559715,2.3026211261749268,0.117,0.09
1100,0.001,0.1,350,0,1.6146063432097435,1.7058646082878113,0.856,0.79
1100,0.001,0.1,350,0.001,1.46619313955307,1.5999611020088196,0.9985,0.88
1100,0.001,0.1,350,0.01,1.5150421299040318,1.6605826616287231,0.9875,0.86
1100,0.001,0.1,350,0.1,2.3024930581450462,2.3026580214500427,0.117,0.09
1100,0.001,0.2,100,0,1.7039152905344963,1.6126751005649567,0.763,0.805
1100,0.001,0.2,100,0.001,1.4692143350839615,1.6070756912231445,0.9955,0.855
1100,0.001,0.2,100,0.01,1.5163112692534924,1.6417319476604462,0.9875,0.86
1100,0.001,0.2,100,0.1,2.302496239542961,2.302639126777649,0.117,0.09
1100,0.001,0.2,250,0,1.640638891607523,1.68435937166214,0.8335,0.81
1100,0.001,0.2,250,0.001,1.466074649244547,1.59286767244339,0.9985,0.845
1100,0.001,0.2,250,0.01,1.5129148326814175,1.6007646322250366,0.9885,0.855
1100,0.001,0.2,250,0.1,2.3024940490722656,2.3026132583618164,0.117,0.09
1100,0.001,0.2,350,0,1.6243402175605297,1.672581046819687,0.8475,0.775
1100,0.001,0.2,350,0.001,1.4669687449932098,1.5961303114891052,0.9975,0.87
1100,0.001,0.2,350,0.01,1.5109370946884155,1.6481426656246185,0.99,0.86
1100,0.001,0.2,350,0.1,2.3025060147047043,2.3025357723236084,0.117,0.09
1100,0.001,0.3,100,0,1.68515083193779,1.6454309225082397,0.7895,0.845
1100,0.001,0.3,100,0.001,1.4714446999132633,1.5887117683887482,0.993,0.875
1100,0.001,0.3,100,0.01,1.51384799182415,1.6267400979995728,0.987,0.845
1100,0.001,0.3,100,0.1,2.302498906850815,2.302546739578247,0.117,0.09
1100,0.001,0.3,250,0,1.612358145415783,1.6445646584033966,0.856,0.8
1100,0.001,0.3,250,0.001,1.4670163169503212,1.6105712354183197,0.9975,0.845
1100,0.001,0.3,250,0.01,1.5127496309578419,1.61130028963089,0.99,0.855
1100,0.001,0.3,250,0.1,2.3024897277355194,2.3026285767555237,0.117,0.09
1100,0.001,0.3,350,0,1.607631515711546,1.6318100094795227,0.8635,0.825
1100,0.001,0.3,350,0.001,1.4680050164461136,1.5944114327430725,0.9965,0.87
1100,0.001,0.3,350,0.01,1.514334388077259,1.6493775248527527,0.9895,0.86
1100,0.001,0.3,350,0.1,2.30250296741724,2.302579939365387,0.117,0.09
1100,0.001,1,100,0,1.5842782109975815,1.6792039275169373,0.884,0.8
1100,0.001,1,100,0.001,1.4656719528138638,1.6068986058235168,0.999,0.865
1100,0.001,1,100,0.01,1.5138234235346317,1.6105636060237885,0.989,0.845
1100,0.001,1,100,0.1,2.3024972081184387,2.302557349205017,0.117,0.09
1100,0.001,1,250,0,1.5846314057707787,1.6917672753334045,0.882,0.765
1100,0.001,1,250,0.001,1.4661417342722416,1.600674033164978,0.9985,0.86
1100,0.001,1,250,0.01,1.5157210007309914,1.6329470872879028,0.9895,0.86
1100,0.001,1,250,0.1,2.302520252764225,2.3027685284614563,0.117,0.09
1100,0.001,1,350,0,1.5790864117443562,1.6409885883331299,0.889,0.8
1100,0.001,1,350,0.001,1.4675816483795643,1.578450471162796,0.997,0.865
1100,0.001,1,350,0.01,1.516539379954338,1.610560804605484,0.986,0.865
1100,0.001,1,350,0.1,2.3025142401456833,2.302326261997223,0.117,0.095
1100,0.005,0.1,100,0,1.6660687178373337,1.643725961446762,0.8005,0.81
1100,0.005,0.1,100,0.001,1.4704434499144554,1.569786548614502,0.994,0.88
1100,0.005,0.1,100,0.01,1.5187642276287079,1.6471848785877228,0.9805,0.875
1100,0.005,0.1,100,0.1,2.302492469549179,2.3026341795921326,0.117,0.09
1100,0.005,0.1,250,0,1.6300809234380722,1.6221313178539276,0.832,0.79
1100,0.005,0.1,250,0.001,1.4679378271102905,1.6001449823379517,0.9965,0.87
1100,0.005,0.1,250,0.01,1.5184491984546185,1.6090252995491028,0.981,0.85
1100,0.005,0.1,250,0.1,2.3024998903274536,2.3025789856910706,0.117,0.09
1100,0.005,0.1,350,0,1.6453178524971008,1.6369155943393707,0.821,0.81
1100,0.005,0.1,350,0.001,1.4656919799745083,1.6088506281375885,0.999,0.85
1100,0.005,0.1,350,0.01,1.5185808688402176,1.622721940279007,0.9835,0.86
1100,0.005,0.1,350,0.1,2.3024982884526253,2.30263614654541,0.117,0.09
1100,0.005,0.2,100,0,1.659005019813776,1.631071388721466,0.8065,0.815
1100,0.005,0.2,100,0.001,1.468964297324419,1.5990917384624481,0.9955,0.87
1100,0.005,0.2,100,0.01,1.517188485711813,1.600462943315506,0.984,0.84
1100,0.005,0.2,100,0.1,2.3024968951940536,2.30260694026947,0.117,0.09
1100,0.005,0.2,250,0,1.6132076904177666,1.6329119503498077,0.8495,0.815
1100,0.005,0.2,250,0.001,1.4679575078189373,1.5664770305156708,0.9965,0.88
1100,0.005,0.2,250,0.01,1.5172137059271336,1.6209906935691833,0.9835,0.855
1100,0.005,0.2,250,0.1,2.302494153380394,2.3026127219200134,0.117,0.09
1100,0.005,0.2,350,0,1.5966529622673988,1.6353624165058136,0.867,0.81
1100,0.005,0.2,350,0.001,1.466949600726366,1.592121183872223,0.9975,0.865
1100,0.005,0.2,350,0.01,1.5160509124398232,1.6158935129642487,0.9845,0.86
1100,0.005,0.2,350,0.1,2.3024981543421745,2.302600145339966,0.117,0.09
1100,0.005,0.3,100,0,1.6575479283928871,1.5988135635852814,0.8075,0.825
1100,0.005,0.3,100,0.001,1.4693986736238003,1.5956785678863525,0.995,0.875
1100,0.005,0.3,100,0.01,1.5162805654108524,1.614559143781662,0.9855,0.86
1100,0.005,0.3,100,0.1,2.302505172789097,2.302561342716217,0.117,0.09
1100,0.005,0.3,250,0,1.6113248467445374,1.6605203747749329,0.8515,0.82
1100,0.005,0.3,250,0.001,1.4679172858595848,1.601718157529831,0.9965,0.87
1100,0.005,0.3,250,0.01,1.520077858120203,1.6302412152290344,0.9835,0.845
1100,0.005,0.3,250,0.1,2.302500791847706,2.3025920391082764,0.117,0.09
1100,0.005,0.3,350,0,1.6010953299701214,1.6599155366420746,0.8605,0.815
1100,0.005,0.3,350,0.001,1.4669897221028805,1.6243414878845215,0.9975,0.87
1100,0.005,0.3,350,0.01,1.5152359828352928,1.6195794343948364,0.988,0.855
1100,0.005,0.3,350,0.1,2.3024934008717537,2.302602708339691,0.117,0.09
1100,0.005,1,100,0,1.6383650042116642,1.632847934961319,0.8185,0.815
1100,0.005,1,100,0.001,1.4744167923927307,1.6865038871765137,0.9905,0.85
1100,0.005,1,100,0.01,1.5431127026677132,1.61539027094841,0.9565,0.83
1100,0.005,1,100,0.1,2.3025308176875114,2.303015351295471,0.107,0.09
1100,0.005,1,250,0,1.6679045967757702,1.6201413869857788,0.792,0.83
1100,0.005,1,250,0.001,1.4716335535049438,1.6368194222450256,0.9935,0.84
1100,0.005,1,250,0.01,1.5470063127577305,1.6302702724933624,0.9595,0.84
1100,0.005,1,250,0.1,2.302521876990795,2.303007125854492,0.1125,0.09
1100,0.005,1,350,0,1.6238314136862755,1.636304795742035,0.8355,0.81
1100,0.005,1,350,0.001,1.4838357269763947,1.6070628464221954,0.9845,0.87
1100,0.005,1,350,0.01,1.5415250919759274,1.6472424268722534,0.961,0.83
1100,0.005,1,350,0.1,2.3025583177804947,2.303123354911804,0.1115,0.09
1100,0.01,0.1,100,0,1.7747980281710625,1.6096883118152618,0.686,0.81
1100,0.01,0.1,100,0.001,1.4690578877925873,1.602155476808548,0.9955,0.87
1100,0.01,0.1,100,0.01,1.5200253129005432,1.6612978279590607,0.983,0.84
1100,0.01,0.1,100,0.1,2.302503816783428,2.3025476932525635,0.117,0.09
1100,0.01,0.1,250,0,1.7256477922201157,1.6776803135871887,0.736,0.785
1100,0.01,0.1,250,0.001,1.4670435674488544,1.6141919195652008,0.9975,0.86
1100,0.01,0.1,250,0.01,1.5265470743179321,1.6578993201255798,0.9745,0.835
1100,0.01,0.1,250,0.1,2.3024910911917686,2.3025925159454346,0.117,0.09
1100,0.01,0.1,350,0,1.7297234609723091,1.6241563856601715,0.7335,0.79
1100,0.01,0.1,350,0.001,1.4669189751148224,1.6086431443691254,0.9975,0.865
1100,0.01,0.1,350,0.01,1.5240003280341625,1.6064810454845428,0.9775,0.865
1100,0.01,0.1,350,0.1,2.302492268383503,2.3026028275489807,0.117,0.09
1100,0.01,0.2,100,0,1.7212754264473915,1.6220276951789856,0.744,0.795
1100,0.01,0.2,100,0.001,1.4676306955516338,1.6047991514205933,0.997,0.87
1100,0.01,0.2,100,0.01,1.5256741978228092,1.6325323581695557,0.9755,0.845
1100,0.01,0.2,100,0.1,2.3025006130337715,2.3025189638137817,0.117,0.09
1100,0.01,0.2,250,0,1.7272496856749058,1.6447428464889526,0.731,0.8
1100,0.01,0.2,250,0.001,1.4680999964475632,1.609877347946167,0.9965,0.855
1100,0.01,0.2,250,0.01,1.5277005173265934,1.6328481435775757,0.9755,0.85
1100,0.01,0.2,250,0.1,2.3024968802928925,2.3026018142700195,0.117,0.09
1100,0.01,0.2,350,0,1.729904044419527,1.637048453092575,0.7305,0.775
1100,0.01,0.2,350,0.001,1.4670654349029064,1.6503441631793976,0.9975,0.865
1100,0.01,0.2,350,0.01,1.5298529006540775,1.6601370573043823,0.974,0.85
1100,0.01,0.2,350,0.1,2.3024995774030685,2.3025401830673218,0.117,0.09
1100,0.01,0.3,100,0,1.7242659106850624,1.622687578201294,0.7335,0.795
1100,0.01,0.3,100,0.001,1.467977847903967,1.6036108136177063,0.9965,0.855
1100,0.01,0.3,100,0.01,1.5225629955530167,1.645746648311615,0.9785,0.855
1100,0.01,0.3,100,0.1,2.3024986684322357,2.3026521801948547,0.117,0.09
1100,0.01,0.3,250,0,1.6795955076813698,1.715038388967514,0.7835,0.78
1100,0.01,0.3,250,0.001,1.4704112857580185,1.5693235099315643,0.994,0.865
1100,0.01,0.3,250,0.01,1.525448389351368,1.638407289981842,0.976,0.835
1100,0.01,0.3,250,0.1,2.3024957850575447,2.302465796470642,0.117,0.09
1100,0.01,0.3,350,0,1.7137348279356956,1.6484748721122742,0.7445,0.795
1100,0.01,0.3,350,0.001,1.468885388225317,1.6047154664993286,0.9955,0.86
1100,0.01,0.3,350,0.01,1.5331644378602505,1.67483589053154,0.9715,0.845
1100,0.01,0.3,350,0.1,2.302499294281006,2.3025237917900085,0.117,0.09
1100,0.01,1,100,0,1.849787775427103,1.7431177198886871,0.6075,0.745
1100,0.01,1,100,0.001,1.5069444626569748,1.5844476819038391,0.957,0.84
1100,0.01,1,100,0.01,1.5809913016855717,1.651215374469757,0.913,0.83
1100,0.01,1,100,0.1,2.302539750933647,2.3032151460647583,0.1125,0.105
1100,0.01,1,250,0,1.7736114040017128,1.6564597487449646,0.69,0.785
1100,0.01,1,250,0.001,1.4873456619679928,1.606407105922699,0.977,0.82
1100,0.01,1,250,0.01,1.5885020680725574,1.6818433701992035,0.9145,0.815
1100,0.01,1,250,0.1,2.3024983182549477,2.3030062317848206,0.0995,0.09
1100,0.01,1,350,0,1.7434569336473942,1.7150564789772034,0.7205,0.78
1100,0.01,1,350,0.001,1.4914133660495281,1.6525066494941711,0.973,0.865
1100,0.01,1,350,0.01,1.5810231938958168,1.6538474261760712,0.916,0.815
1100,0.01,1,350,0.1,2.302556097507477,2.3032153248786926,0.1115,0.09
